category,brand,days_on_market,competitor_avg_price,stock_quantity,rating,num_reviews,discount_percent,is_featured,season_index,price
Sports,BrandD,160,146.5188643126499,116,3.8,491,9.329504843658377,0,1.1713044235642798,668.94
Books,BrandD,11,1674.9682893723743,313,2.8,60,9.41160998845228,0,0.6621833724078774,2203.89
Home,BrandD,138,1695.652994592862,49,1.9,1077,9.212432578633711,1,0.9864423871418745,2048.25
Books,BrandD,78,605.5706419853736,173,3.5,2895,2.850119377596699,0,1.2385390394759077,1251.54
Books,BrandE,77,952.5613122809087,82,2.0,4160,29.38992246858424,1,1.366855213027066,1619.85
Fashion,BrandE,254,905.1500526479992,322,3.3,3683,42.0174088794254,1,1.1262592746624267,1235.11
Home,BrandB,258,476.09417699055405,333,2.4,585,0.87491069936943,1,1.169053515316948,777.59
Home,BrandA,320,823.7538518183171,45,4.3,3960,2.4502322485636774,0,0.626283472584569,1096.68
Home,BrandD,291,136.55615573316615,335,4.3,3770,28.63851383434729,1,1.4457764972463472,617.72
Books,BrandB,263,591.7530419243822,20,2.9,534,40.97478426930262,0,0.6325740774844824,972.63
Sports,BrandA,85,1642.5302421289002,448,2.4,3462,16.33694452843168,0,1.2746729371817982,1914.4
Home,BrandC,146,604.8964884376502,221,2.5,4011,17.48071994038611,0,0.7648163217783188,967.66
Books,BrandE,323,1645.5030040590827,123,4.2,3398,29.817324874838796,0,1.4335931437012515,2242.11
Fashion,BrandA,42,1086.61895597864,234,2.3,2155,13.71064445620735,1,1.2199595393694795,1250.23
Sports,BrandC,125,1765.7322208542619,221,1.8,1004,1.3304183038842066,1,1.2538137129783689,2173.2
Fashion,BrandA,167,1170.8201308156097,323,1.3,2499,36.761425905079804,1,0.7190591730598833,1228.18
Sports,BrandE,241,107.85303497624264,339,2.9,326,31.282495647072654,1,0.9430399766351608,681.4
Books,BrandE,280,1367.069404716824,3,2.9,4703,29.037799952782954,0,1.1178131945892864,1953.96
Electronics,BrandB,188,137.46445764595887,182,4.4,2706,37.08420644959116,0,1.2699736182066008,229.77
Sports,BrandD,302,928.6641870171112,206,1.9,1,33.76154187810187,0,0.6039593759123896,1300.83
Fashion,BrandA,19,1862.3820542225724,320,2.5,1033,10.294099408916058,0,1.4623653164545285,1934.69
Books,BrandA,68,372.1476817088078,40,4.2,2481,17.624052347167556,1,1.3902206705545561,942.03
Sports,BrandC,218,810.251088236011,59,4.3,124,6.30550708393125,0,0.7703485904955844,1272.73
Electronics,BrandE,102,1473.227602254533,439,2.5,1104,6.492850670894051,1,1.322760243032332,1717.77
Electronics,BrandA,42,1770.4041843849527,62,2.8,2699,33.80978731782696,0,1.0183239230398233,1711.03
Home,BrandE,288,1358.3388592478905,132,2.2,1861,42.93000534912491,0,0.9618064815620186,1614.86
Home,BrandA,167,553.43784567278,60,4.7,2920,48.136629193056955,0,0.8144341058114054,730.79
Fashion,BrandB,109,1365.4853131866216,372,1.5,128,31.417355877472218,0,1.0809685866315926,1410.4
Sports,BrandD,36,628.6189001529755,331,4.7,437,9.205066168047848,1,1.2298891177035978,1213.15
Sports,BrandA,232,1450.9369981465338,122,3.7,4846,5.282517272446535,1,0.9109329049627582,1837.89
Home,BrandE,229,1910.3645987908292,479,3.1,2548,40.64254857683789,1,1.129219193008292,2255.11
Sports,BrandB,353,1456.7172296572621,107,1.1,3129,28.937823817999963,1,1.1993129211553037,1774.35
Sports,BrandA,164,1732.616980679204,96,2.9,1221,30.91425105068599,0,1.211121817015286,1984.41
Electronics,BrandC,73,54.10249419297266,347,2.6,901,39.07310443773546,0,0.5519660981311802,154.08
Home,BrandD,136,1449.265643226609,414,1.6,3168,35.16386138662258,1,1.359747805685067,1759.35
Books,BrandA,353,1667.695735887238,235,3.6,4486,41.72291264280483,1,0.9582533147650479,2058.61
Home,BrandB,70,129.0895382121288,386,4.9,3918,2.810695272993924,0,0.7624160816962144,492.4
Books,BrandC,196,1749.6155682120498,62,3.2,1067,37.37603183732524,0,0.7417645074796816,2182.74
Electronics,BrandB,269,550.5537452045894,256,3.9,26,42.54263786610477,1,0.9830141128439505,634.47
Fashion,BrandB,49,1347.3195988572077,49,1.3,547,14.306752122915716,1,1.3868315394689592,1501.55
